HECHO-BOL;Cantidad
EFECTUAR UN CAMBIO DE SENTIDO PROHIBIDO.                                                                                     ;219
NO RESPETAR LA SEÑALIZACIÓN.                                                                                                 ;201
ESTACIONAR UN VEHÍCULO SIN PERMITIR LA MEJOR UTILIZACIÓNDEL RESTANTE ESPACIO DISPONIBLE PARA LOS DEMÁS USUARIOS.             ;196
CIRCULAR EN SENTIDO CONTRARIO AL ESTABLECIDO.                                                                                ;154
CONDUCIR CON UNA TASA DE ALCOHOLEMIA NO PERMITIDA DE HASTA 0.50 MG/L EN AIRE ESPIRADO (0.30 MG/L NOVELES/PROFESIONALES)      ;152
ESTACIONAR DIFICULTANDOEL GIRO O IMPIDIENDO EL PASO DE VEHÍCULOS.                                                            ;149
ESTACIONAR EN LUGAR PROHIBIDO DEBIDAMENTE SEÑALIZADO. RESERVA CARGA Y DESCARGA EN HORAS UTILIZACIÓN                          ;119
ESTACIONAR EN SENTIDO CONTRARIO AL SENTIDO DE LA MARCHA.                                                                     ;100
ESTACIONAR EN LUGAR RESERVADO TEMPORALMENTE PARA OTROS USOS SEÑALIZADO AL MENOS CON 48 HORAS DE ANTELACIÓN.                  ;98
CIRCULAR POR ZONA RESERVADA AL USO EXCLUSIVO DE PEATONES.                                                                    ;94
ESTACIONAR EN LUGAR PROHIBIDO DEBIDAMENTE SEÑALIZADO. PLACAS PARADA PROHIBIDA                                                ;89
ESTACIONAR UN VEHÍCULO SIN PERMITIR LA MEJOR UTILIZACIÓNDEL RESTANTE ESPACIO DISPONIBLE PARA EL RESTO DE USUARIOS.           ;83
ESTACIONAR EN LUGAR PROHIBIDO DEBIDAMENTE SEÑALIZADO                                                                         ;82
NO RESPETAR LAS MARCAS VIALES DE CANALIZACIÓN DEL TRÁFICO.                                                                   ;79
CIRCULAR EN BICICLETA POR ACERAS, ZONAS PEATONALES O NO HABILITADAS AL EFECTO.                                               ;77
ESTACIONAR VEHÍCULO DE MOVILIDAD URBANA EN LUGAR NO PERMITIDO O DE FORMA ANTIRREGLAMENTARIA.                                 ;77
PARAR EN ZONA RESERVADAPARA USO EXCLUSIVO DEL TRANSPORTEPÚBLICO URBANO, OBSTACULIZANDO GRAVEMENTE LA CIRCULACIÓN.            ;74
ESTACIONAR EN LUGAR PROHIBIDO DEBIDAMENTE SEÑALIZADO. PLACAS QUE PROHIBEN EL ESTACIONAMIENTO                                 ;71
ESTACIONAR OBSTACULIZANDO LA UTILIZACIÓN DE ZONAS O PASOS REBAJADOS.                                                         ;69
NO RESPETAR LAS SEÑALES EN UNA VÍA DE CIRCULACIÓN RESTRINGIDA O RESERVADA.                                                   ;67
CIRCULAR POR CARRIL BUS.                                                                                                     ;66
CONDUCIR UTILIZANDO AURICULAR O DISPOSITIVO QUE DISMINUYA LA ATENCIÓN PERMANENTE A LA CONDUCCIÓN.                            ;58
PARAR EN UN CARRIL DE CIRCULACIÓN.                                                                                           ;51
NO RESPETAR LA PREFERENCIA DE PASO.                                                                                          ;46
ESTACIONAR MOTOCICLETA O CICLOMOTOR EN LA CALZADA DE FORMA ANTIRREGLAMENTARIA                                                ;46
CONDUCIR CON PRESENCIA DE DROGAS EN EL ORGANISMO.                                                                            ;43
ESTACIONAR DIFICULTANDOGRAVEMENTE EL TRÁNSITO DE PEATONES.                                                                   ;39
NO OBEDECER LAS ÓRDENES DEL AGENTE QUE REGULA LA CIRCULACIÓN                                                                 ;38
TRANSPORTAR LA CARGA MAL ACONDICIONADA O CON RIESGO DECAÍDA.                                                                 ;37
ESTACIONAR OBSTACULIZANDO EL GIRO DEL AUTOBÚS.                                                                               ;35
NO UTILIZAR EL PASAJEROEL CINTURÓN DE SEGURIDAD O HACERLO DE FORMA INADECUADA.                                               ;32
TRANSPORTAR MENOR DE 135 CMS SIN EL SISTEMA DE RETENCIÓN INFANTIL HOMOLOGADO, DE ACUERDO A SU TALLA, PESO Y EDAD.            ;28
ESTACIONAR EN ESPACIOS EXPRESAMENTE RESERVADOS A SERVICIOS DE URGENCIA O SEGURIDAD.                                          ;28
NO UTILIZAR ADECUADAMENTE LOS CARRILES DE CIRCULACIÓN.                                                                       ;28
NO UTILIZAR EL CINTURÓN DE SEGURIDAD EL CONDUCTOR DEL VEHÍCULO O HACERLO DE FORMA INADECUADA.                                ;27
CIRCULAR SIN HACER USO DEL ALUMBRADO REGLAMENTARIO, SIENDO OBLIGATORIO.                                                      ;25
INCUMPLIR LA OBLIGACIÓNDE SOMETERSE A LAS PRUEBAS DE DETECCIÓN DE ALCOHOL O DE PRESENCIADE DROGAS EN EL ORGANISMO.           ;24
CONDUCCION NEGLIGENTE                                                                                                        ;23
ABANDONAR EL PUESTO DE CONDUCTOR SIN TOMAR LAS MEDIDAS REGLAMENTARIAS QUE EVITEN QUE SE PONGA EN MOVIMIENTO.                 ;23
PARAR EN MEDIO DE LA CALZADA, OBSTACULIZANDO GRAVEMENTE LA CIRCULACIÓN.                                                      ;22
CIRCULAR CON UN CAMIÓN DE M.M.A. SUPERIOR A 7,5 TN POR LOS TÚNELES DE LA M30.                                                ;22
HACER USO INDEBIDO DE LAS SEÑALES ACÚSTICAS.                                                                                 ;21
CRUZAR LA CALZADA POR LUGAR O DE FORMA INDEBIDA.                                                                             ;21
ESTACIONAR ENTORPECIENDO UNA SALIDA DE EMERGENCIA.                                                                           ;19
ESTACIONAR EN BATERÍA, SIN SEÑALIZACIÓN QUE LO AUTORICE EXPRESAMENTE.                                                        ;18
NO RESPETAR LA PRIORIDAD DE PASO DE LOS PEATONES.                                                                            ;17
CIRCULAR SIN LA DEBIDA PRECAUCIÓN.                                                                                           ;16
ESTACIONAR EN CARRIL BICI OBSTACULIZANDO LA CIRCULACIÓN O CONSTITUYENDO UN RIESGO PARA LOS OTROS USUARIOS.                   ;16
CIRCULAR CON UN NÚMERO DE OCUPANTES SUPERIOR AL AUTORIZADO.                                                                  ;15
ESTACIONAR EN CURVA O EN CAMBIO DE RASANTE CON VISIBILIDAD INSUFICIENTE.                                                     ;15
ANCLAR UN VEHÍCULO DE FORMA ANTIRREGLAMENTARIA.                                                                              ;14
PARAR OBSTACULIZANDO LAUTILIZACIÓN DE UN VADO SEÑALIZADOCORRECTAMENTE.                                                       ;14
NO UTILIZAR ADECUADAMENTE LOS CARRILES DE CIRCULACIÓN GENERANDO PELIGRO.                                                     ;13
ESTACIONAR EN EL ARCÉN OBSTACULIZANDO LA CIRCULACIÓN O CONSTITUYENDO UN RIESGO PARA LOS OTROS USUARIOS.                      ;13
CIRCULAR SIN RESPETAR LA DISTANCIA MÍNIMA DE SEGURIDAD.                                                                      ;12
NO VERIFICAR EL ESTADO DE LA MATRÍCULA: CON OBSTÁCULOS QUE IMPIDEN O DIFICULTEN SU LECTURA.                                  ;12
CIRCULAR SIN HACER USO DEL CASCO PROTECTOR, CON CASCO NOHOMOLOGADO O USARLO DE FORMA INADECUADA.                             ;11
CIRCULAR CON UN CAMIÓN DE M.M.A. SUPERIOR A LA PERMITIDAFUERA DEL HORARIO ESTABLECIDO.                                       ;10
CIRCULAR POR VÍA URBANASIN AUTORIZACIÓN, CON VEHÍCULO CUYO PESO, CARGA O DIMENSIONES EXCEDEN DE LAS AUTORIZADAS.             ;10
NO ADVERTIR LA MANIOBRAAL RESTO DE USUARIOS DE LA VÍA.                                                                       ;10
ADELANTAR EN FORMA PROHIBIDA.                                                                                                ;10
NO ADOPTAR LAS PRECAUCIONES NECESARIAS EN CASO DE ACCIDENTE O AVERÍA.                                                        ;10
ADELANTAR PONIENDO EN PELIGRO A CICLISTAS.                                                                                   ;8
CIRCULAR CON VEHÍCULO DE MOVILIDAD URBANA POR ZONA NO PERMITIDA.                                                             ;8
ESTACIONAR EN UN MISMO LUGAR DE LA VÍA PÚBLICA DURANTE MÁS DE 5 DÍAS HÁBILES CONSECUTIVOS.                                   ;8
PARAR EN LUGAR PROHIBIDO.                                                                                                    ;7
ESTACIONAR EN LINEA, CUANDO EL ESTACIONAMIENTO DEBA SER EN BATERÍA.                                                          ;7
NO FACILITAR LOS DATOS A UN AGENTE DE LA AUTORIDAD EN CASO DE ESTAR IMPLICADO EN UN ACCIDENTE.                               ;7
PARAR EN INTERSECCIÓN OEN SUS PROXIMIDADES DIFICULTANDO EL GIRO O IMPIDIENDO EL PASO DE VEHÍCULOS.                           ;7
ADELANTAR EN ZIGZAG.                                                                                                         ;7
EFECTUAR CAMBIO DE SENTIDO AUTORIZADO SIN LAS DEBIDAS PRECAUCIONES, CREANDO SITUACIÓN DE PELIGRO.                            ;6
NO ADVERTIR PREVIAMENTELA REALIZACIÓN DE UNA MANIOBRA ESTANDO OBLIGADO A ELLO Y GENERANDO PELIGRO.                           ;6
PARAR EN ZONA SEÑALIZADA PARA USO EXCLUSIVO DE PERSONASCON MOVILIDAD REDUCIDA.                                               ;6
CIRCULAR POR LA ACERA CON MONOPATINES, PATINES O APARATOS SIMILARES A VELOCIDAD SUPERIOR A LA DEL PASO DE LOS PEATONES       ;5
CONDUCCION TEMERARIA                                                                                                         ;5
NO RESPETAR LA SEÑAL DE STOP.                                                                                                ;5
EFECTUAR UN CAMBIO DE DIRECCIÓN AUTORIZADO SIN LAS DEBIDAS PRECAUCIONES CREANDO SITUACIÓN DE PELIGRO.                        ;5
COMPORTARSE DE FORMA QUE SE MOLESTE AL RESTO DE USUARIOS DE LA VÍA.                                                          ;5
CIRCULAR MARCHA ATRÁS DE FORMA ANTIRREGLAMENTARIA.                                                                           ;5
CIRCULAR CON BICICLETA INCUMPLIENDO LAS NORMAS DE SENTIDO DE LA CIRCULACIÓN.                                                 ;4
TRANSPORTAR PERSONAS EN EMPLAZAMIENTO DISTINTO AL DESTINADO Y ACONDICIONADO PARA ELLO.                                       ;4
ADELANTAR GENERANDO SITUACIÓN DE PELIGRO.                                                                                    ;4
PARAR EN EL ARCÉN OBSTACULIZANDO LA CIRCULACIÓN O CONSTITUYENDO UN RIESGO PARA LOS OTROS USUARIOS.                           ;4
ESTACIONAR EN LUGAR RESERVADO TEMPORALMENTE PARA OTROS USOS, SEÑALIZADO AL MENOS CON 48 HORAS DE ANTELACIÓN.                 ;4
CIRCULAR CON VEHÍCULO DE MOVILIDAD URBANA SIN LA DILIGENCIA Y PRECAUCION NECESARIAS.                                         ;4
PARAR EN ZONA RESERVADAPARA USO EXCLUSIVO DEL TRANSPORTEPÚBLICO URBANO.                                                      ;3
ALTERAR SIN GRAVEDAD LASEÑALIZACION VIARIA SIN CAUSA JUSTIFICADA.                                                            ;3
CIRCULAR CON EXCESO DE OCUPANTES IGUAL O SUPERIOR AL 50%SOBRE EL AUTORIZADO.                                                 ;3
ESTACIONAR EN PASO A NIVEL, TÚNEL O DEBAJO DE PASO ELEVADO, SIN EXISTIR SEÑAL QUE LO AUTORICE.                               ;3
PARAR SOBRE O JUNTO A REFUGIO, ISLETA, MEDIANA DE PROTECCIÓN O ELEMENTOS CANALIZADORESDEL TRÁFICO.                           ;3
CIRCULAR CON ELEMENTOS INSTALADOS EN LAS SUPERFICIES ACRISTALADAS QUE IMPIDEN LA VISIBILIDAD DIAFANA DE LA VÍA.              ;3
ESTACIONAR EN LUGAR DONDE SE IMPIDE LA VISIBILIDAD DE LAS SEÑALES DE TRÁFICO.                                                ;2
CIRCULACION DE TAXI O VTC INCUMPLIENDO LAS NORMAS DE CLASIFICACIÓN MEDIOAMBIENTAL DEL ARTICULO 195 DE LA OMS.                ;2
NO COMUNICAR A LA AUTORIDAD COMPETENTE LOS DAÑOS CAUSADOS PERSONALMETE EN SEÑALES O ELEMENTOS DE LA VÍA.                     ;2
ADELANTAR SIN LAS DEBIDAS PRECAUCIONES.                                                                                      ;2
CIRCULAR POR LA CALZADACON MONOPATINES, PATINES O APARATOS SIMILARES.                                                        ;2
CIRCULAR CON VEHÍCULO DE MOVILIDAD URBANA CON AURICULARES.                                                                   ;2
TRANSPORTAR PASAJERO SIN ESTAR AUTORIZADO PARA ELLO.                                                                         ;2
NO HACER USO DEL CASCO PROTECTOR DE FORMA REGLAMENTARIA,SIENDO PASAJERO.                                                     ;2
ESTACIONAR EN AUTOPISTA O AUTOVÍA, EN ZONA NO HABILITADA PARA ELLO.                                                          ;2
CONDUCCION NEGLIGENTE:                                                                                                       ;2
CONDUCCION NEGLIGENTE: NO ADECUAR LA VELOCIDAD A LA CARACTERISTICA DE LA VIA                                                 ;2
ARROJAR A LA VÍA O SUS INMEDIACIONES OBJETOS QUE PUEDAN PRODUCIR INCENDIO, ACCIDENTE U OBSTACULIZACIÓN DEL TRÁFICO.          ;2
PARAR OBSTACULIZANDO LAUTILIZACIÓN NORMAL DE UN PASO DE PEATONES.                                                            ;2
CONDUCCION TEMERARIA:                                                                                                        ;2
CONDUCCION NEGLIGENTE: CONDUCCION EN ZIG ZAG                                                                                 ;2
CONDUCIR CON UNA TASA DE ALCOHOLEMIA NO PERMITIDA DE HASTA 0.50 MG/L EN AIRE ESPIRADO,CON ANTECEDENTES ART. 80.2.A) LSV.     ;2
NO OBECEDER AL AGENTE:                                                                                                       ;2
CIRCULAR CON VEHÍCULO DE MOVILIDAD URBANA SIN DILIGENCIA PONIENDO EN PELIGRO LA SEGURIDAD DE LOS DEMÁS USUARIOS              ;2
INVADIR LA CALZADA DESOBEDECIENDO LAS INDICACIONES DEL AGENTE ENCARGADO DE LA REGULACIÓN DEL TRÁFICO.                        ;2
PENETRAR EN CRUCE, INTERSECCIÓN O CARRIL RESERVADO, OBSTRUYENDO LA CIRCULACIÓN TRANSVERSAL DE VEHÍCULOS O PEATONES.          ;2
NO OBECEDER AL AGENTE: EL VHO SALE DEL GARAJE Y QUIERE GIRAR A SU IZQUIERDA                                                  ;1
CONDUCCION TEMERARIA: ADELANTAR TEMERARIAMENTE PONIENDO EN RIESGOA LOS DEMÁS USUARIOS DE LA VÍA                              ;1
CONDUCCION NEGLIGENTE: CIRCULAR A GRAN VELOCIDAD EN M 30                                                                     ;1
CONDUCCION NEGLIGENTE: NO ADECUAR LA VELOCIDAD DEL VHO AL ESTADO Y CONDIC VIA                                                ;1
ENTABLAR COMPETENCIA DE VELOCIDAD CON OTROS VEHÍCULOS O PARTICIPAR EN CARRERAS NO AUTORIZADAS.                               ;1
NO OBECEDER AL AGENTE: REBASANDO CORTE CON VHO POLICIAL Y CONOS INTERV BOMBEROS                                              ;1
CONDUCCION NEGLIGENTE: HACIENDO DERRAPES A GRAN VELOCIDAD                                                                    ;1
CONDUCCION NEGLIGENTE: NO PERCATARSE DE SEÑALIZACION VERTICAL                                                                ;1
NO OBECEDER AL AGENTE: HACE CASO OMISO INDICACIONES AGENTE                                                                   ;1
CONDUCCION NEGLIGENTE: CIRCULAR SENTIDO CONTRARIO POR DESPISTE GOLPEANDO VHOS                                                ;1
ESTACIONAR CON DISTINTIVO NO VÁLIDO.                                                                                         ;1
NO OBECEDER AL AGENTE: IRRUMPE EN ZONA PEATONAL DE MERCADILLO ENTRE PEATONES                                                 ;1
NO OBECEDER AL AGENTE: ENCONTRARSE EN CONTROL DESOBEDECIENDO                                                                 ;1
CONDUCCION TEMERARIA: DANDO BANDAZOS REBASA SEMAFORO FASE ROJA CONTRA SENTIDO                                                ;1
CONDUCCION TEMERARIA: CORTA EL PASO AUTOBUS AL GIRAR HACIA CARRIL CONTRARIO                                                  ;1
TRANSITAR POR ZONA NO PERMITIDA A PEATONES.                                                                                  ;1
CIRCULAR CON MENORES ENLOS ASIENTOS DELANTEROS CUANDO NOESTÉ PERMITIDO.                                                      ;1
CONDUCCION NEGLIGENTE: CIRCULAR POR CARRIL IZQUIERDO EN VIA DE TRES CARRILES                                                 ;1
CONDUCCION NEGLIGENTE: CAMBIA DE CARRILES DE MANERA QUE PONE EN PELIGRO CIRCULA                                              ;1
CONDUCCION NEGLIGENTE: CONDUCIR CICLOMOTOR CON COPILOTO PORTANDO BOLSAS DE ROPA                                              ;1
CONDUCCION NEGLIGENTE: NO PRESTAR LA DEBIDA ATENCION A LA CONDUCCION                                                         ;1
NO FACILITAR LA PREFERENCIA DE PASO A UN VEHÍCULO PRIORITARIO.                                                               ;1
NO OBECEDER AL AGENTE: SE LE INDICA QUE DETENGA SU VHO HACIENDO CASO OMISO                                                   ;1
CONDUCCION TEMERARIA: REALIZAR ZIG ZAG ADELANTANDO POR DCHA E IZDA ENTRE VHOS                                                ;1
CONDUCCION NEGLIGENTE: CONDUCIR CON UNA UNICA MANO AL VOLANTE Y LA OTRA FUERA                                                ;1
CONDUCCIÓN TEMERARIA: GIRO PELIGROSO ENTORPECIENDO A OTRO VEHICULO EL SENTIDO DE SU MARCHA                                   ;1
CONDUCCION NEGLIGENTE: NO TOMAR MEDIDAS REGLAMENT QUE EVITEN MOVIMIENTO DE VHO                                               ;1
CONDUCCION NEGLIGENTE: REALIZA DERRAPE EN ROTONDA INTENCIONADAMENTE                                                          ;1
NO OBECEDER AL AGENTE: TRAS INDICAR AL CONDUCTOR QUE DE MARCHA ATRAS ESTE HACE                                               ;1
NO OBECEDER AL AGENTE: ALTO DEL POLICIA                                                                                      ;1
CONDUCCION NEGLIGENTE: ADELANTAR A OTRO VHO POR CITADA CALLE VELOCIDAD ELEVADA                                               ;1
CONDUCCION NEGLIGENTE: CIRCULA A GRAN VELOCIDAD CON LIMITACIO A 20 K HORA                                                    ;1
ARRANCAR O CIRCULAR CON MOTOCICLETA O CICLOMOTOR APOYANDO UNA SOLA RUEDA EN LA CALZADA.                                      ;1
NO OBECEDER AL AGENTE: EL VHO SALE DEL GARAJE Y QUIERE PARAR A LA IZQUIERDA                                                  ;1
PERMITIR LA CONDUCCIÓN DE UN VEHÍCULO A QUIEN NO HA OBTENIDO PERMISO PARA ELLO.                                              ;1
CONDUCCION NEGLIGENTE: CIRCULA DURANTE CUATRO KM CARRIL IZQDO LIBRES C DERECHOS                                              ;1
NO OBECEDER AL AGENTE: NO DETENERSE PARA RECTIFICARLE UN GIRO PROHIBIDO                                                      ;1
CONDUCCION TEMERARIA: TROMPOS EN PARKING PARQUE ESTANDO CIRCULANDO                                                           ;1
ALMACENAR LAS MERCANCÍAS OBJETO DE CARGA Y DESCARGA EN LA CALZADA, ARCÉN O ZONAS PEATONALES.                                 ;1
CONDUCCION NEGLIGENTE: CIRCULAR A GRAN VELOCIDAD ELEVADA EN UNA ROTONDA                                                      ;1
CONDUCCION NEGLIGENTE: HACIENDO ZIG ZAG                                                                                      ;1
CONDUCCION TEMERARIA: PONIENDO EN GRAVE PELIGRO A LOS AGENTES Y RESTO                                                        ;1
NO OBECEDER AL AGENTE: ORDENA AMINORAR LA VELOCIDAD POR UN ACCIDENTE HACIENDO C                                              ;1
CONDUCCION NEGLIGENTE: CAMBIARSE DE CARRIL PARA DESVIARSE INTERFIRIENDO OTROS V                                              ;1
CONDUCCION TEMERARIA: EN SENTIDO CONTRARIO REBASAR SEMAFORO Y CIRCULAR ACERA                                                 ;1
CONDUCCION NEGLIGENTE: DEJAR VHO ESTACIONADO SIN ENGRANAR VELOCIDAD NI FRENO ES                                              ;1
CONDUCCION TEMERARIA: REALIZAR ZIG ZAG DE MANERA BRUSCA EN 3 CARRILES CON PELI                                               ;1
CONDUCCION NEGLIGENTE: ABANDONA VHO TRAS ACCICENTE PROVOCANDO DAÑOS A OTRO VHO                                               ;1
CIRCULAR EN BICICLETA SIN APEARSE O A VELOCIDAD SUPERIOR A LA DEL PASO DE PEATONES OCASIONANDO MOLESTIAS A LOS DEMÁS         ;1
CONDUCCION NEGLIGENTE: CONDUCE EN ZIG ZAG HASTA SU PARADA UNOS 800 METROS                                                    ;1
CONDUCCION NEGLIGENTE: CIRCULABA POR M 30 EN ZIG ZAG A GRAN VELOCIDAD                                                        ;1
CONDUCCION NEGLIGENTE: REALIZAR ACELERONES Y FRENADAS TRAS SALIR SEMAFORO ROJO                                               ;1
CONDUCCION NEGLIGENTE: CIRCULAR DANDO ACELERONES A GRAN VELOCIDAD EN VIA 30 KM                                               ;1
CONDUCCION NEGLIGENTE: PILOTA VHO EN ZIG ZAG ACELERANDO CON SINTOMAS EMBRIAGUEZ                                              ;1
CONDUCCION TEMERARIA: CIRCULAR POR ZONA PEATONAL CON PELIGRO A PEATONES                                                      ;1
CONDUCCION NEGLIGENTE: ABANDONAR PUESTO DE CONDUCCION SIN ADAPTAR MEDIDAS                                                    ;1
CONDUCCION NEGLIGENTE: CIRCULAR CONTINUAMENTE POR CARRIL IZQUIERDO DEL TUNEL                                                 ;1
VEHICULO ESTACIONADO. TROZOS DE CHAPA SUELTOS CON PICOS Y PIEZAS CON CABLES COLGANDO AVISA 6333542                           ;1
CONDUCCION NEGLIGENTE: ABANDONAR PUESTO CONDUCTOR SIN TOMAR MEDIDAS REGLAMENTAR                                              ;1
CONDUCCION TEMERARIA: SALIDA EN DIREC PROHIBIDA VELOC EXCESIVA Y CIRCUL ZIG ZA                                               ;1
NO OBECEDER AL AGENTE: ORDEN LUMINOSA ROJA DE DEDPLAZARSE DE CARRIL A IZQUIERDA                                              ;1
PARAR SOBRE LA ACERA O EN ZONAS PEATONALES OBSTACULIZANDO GRAVEMENTE EL TRÁNSITO DE PEATONES.                                ;1
CIRCULAR UTILIZANDO LA SEÑALIZACIÓN DE URGENCIA SIN JUSTIFICACIÓN.                                                           ;1
CONDUCCION TEMERARIA: CIRCULAR A GRAN VELOCIDAD ADELANTANDO POR EL ARCEN                                                     ;1
CONDUCCION TEMERARIA: REBASAR DOS SEMAFOROS EN ROJO EN ZIG ZAG INVADIEND ACERA                                               ;1
NO OBECEDER AL AGENTE: ORDEN EXPRESA DE RETIRAR EL VEHICULO LUGAR ESTACIONADO                                                ;1
CONDUCCION TEMERARIA: CIRCULA A VELOCIDAD MUY ELEVADA Y CRUZANDO TRES CARRILES                                               ;1
CONDUCCION TEMERARIA: CIRCULA POR GLORIETA A GRAN VELOCIDAD DERRAPANDO                                                       ;1
CONDUCCION TEMERARIA: REBASA 7 SEMAFOROS EN FASE ROJA SIN MINIMA PRECAUCION                                                  ;1
CONDUCCION NEGLIGENTE: CIRCULA A 150 EN UNA VIA DE 90                                                                        ;1
CONDUCCION NEGLIGENTE: REALIZAR DERRAPE EN UNA CURVA                                                                         ;1
CONDUCCION NEGLIGENTE: COLISIONA CON UN VEHICULO Y NO PARA                                                                   ;1
CONDUCCION TEMERARIA: CIRCULAR EN SENTIDO CONTRARIO EN CALLES SENTIDO UNICO                                                  ;1
CONDUCCION NEGLIGENTE: CIRCULA CONTINUAM POR CARRIL IZDO A VELOCIDAD EXCESIVA                                                ;1
CIRCULAR POR EL ARCÉN SIN AUTORIZACIÓN O JUSTIFICACIÓN.                                                                      ;1
CONDUCCION NEGLIGENTE: ACELERONES Y CAMBIOS CARRIL BRUSCOS CON FRENAZOS PELIGRO                                              ;1
CIRCULAR MARCHA ATRÁS EN AUTOVÍA O AUTOPISTA.                                                                                ;1
CONDUCCION NEGLIGENTE: INVADE CARRIL IZQUIERDO DEL SENTIDO CONTRARIO GIRO PROHI                                              ;1
CONDUCCION TEMERARIA: EN SENTIDO CONTRARIO EN ZIG ZAG Y REBASA SEMAFOROS ROJOS                                               ;1
NO OBECEDER AL AGENTE: EN CONTROL DOCUMENTACION SE LE INDICA QUE SE DETENGA                                                  ;1
CONDUCCION NEGLIGENTE: REBASA VARIOS SEMAFOROS                                                                               ;1
CONDUCCION NEGLIGENTE: CAMBIA BRUSCAMENTE DE CARRIL SIN SEÑALIZAR PARA NO COLIS                                              ;1
NO OBECEDER AL AGENTE: SE NIEGA A DETENERSE Y CONTINUA LA MARCHA                                                             ;1
CIRCULABA A GRAN VELOCIDAD POR AUGUSTO FIGUEROA Y FUENCA                                                                     ;1
NO OBECEDER AL AGENTE: LOS AGENTES LE INDICAN QUE CONTINUE RECTO DESOBEDECIENDO                                              ;1
CONDUCCION TEMERARIA: A PUNTO DE ATROPELLAR AGENTE                                                                           ;1
